City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Cabo San Lucas,57,MX,1632001931,71,22.8909,-109.9124,92.8,10.51
Vaini,75,TO,1632002209,94,-21.2,-175.2,75.36,6.91
Nemuro,83,JP,1632002210,94,43.3236,145.575,59.23,16.44
Mataura,100,NZ,1632002210,92,-46.1927,168.8643,44.47,4.79
Bluff,100,NZ,1632002210,78,-46.6,168.3333,44.8,12.08
Punta Arenas,20,CL,1632002211,57,-53.15,-70.9167,50.11,11.5
Ushuaia,20,AR,1632002211,57,-54.8,-68.3,44.26,0.0
Butaritari,14,KI,1632002212,69,3.0707,172.7902,83.01,17.16
Nanortalik,100,GL,1632002212,94,60.1432,-45.2371,40.91,10.04
Puerto Ayora,82,EC,1632002213,90,-0.7393,-90.3518,80.56,7.0
East London,0,ZA,1632002213,69,-33.0153,27.9116,61.0,22.5
Gorontalo,98,ID,1632002214,91,0.5412,123.0595,75.34,3.87
Busselton,70,AU,1632002214,90,-33.65,115.3333,53.04,5.77
Calabozo,83,VE,1632002215,66,8.9242,-67.4293,83.34,2.86
Gemena,82,CD,1632002215,97,3.25,19.7667,69.84,1.3
Lebu,11,CL,1632002215,69,-37.6167,-73.65,51.93,10.85
Nikolskoye,100,RU,1632002216,81,59.7035,30.7861,45.01,6.91
Albany,51,US,1632002216,73,42.6001,-73.9662,77.14,10.04
Port Hardy,90,CA,1632002217,93,50.6996,-127.4199,51.98,5.75
Avera,100,US,1632002217,62,33.194,-82.5271,84.74,0.43
Paso de los Toros,0,UY,1632002217,82,-32.8167,-56.5167,61.14,5.46
Hermanus,29,ZA,1632002218,73,-34.4187,19.2345,56.89,3.31
Pīlibhīt,6,IN,1632002218,94,28.6333,79.8,76.1,5.19
Rikitea,39,PF,1632002219,74,-23.1203,-134.9692,73.04,10.4
Ylöjärvi,90,FI,1632002219,78,61.5563,23.5961,45.5,3.44
New Norfolk,100,AU,1632002220,74,-42.7826,147.0587,53.92,1.99
Kiryat Gat,0,IL,1632001921,68,31.61,34.7642,76.82,5.44
Pevek,100,RU,1632002220,69,69.7008,170.3133,30.56,15.12
Tasiilaq,66,GL,1632002221,68,65.6145,-37.6368,28.18,4.32
Gamba,100,GA,1632002221,82,-2.65,10.0,75.6,6.04
Saint-Philippe,82,RE,1632002221,84,-21.3585,55.7679,67.59,16.22
Belen,0,TR,1632002222,69,36.4891,36.2233,69.03,4.59
Atuona,5,PF,1632002222,78,-9.8,-139.0333,77.81,18.28
Naples,0,IT,1632002223,80,40.8333,14.25,75.81,2.3
Tuktoyaktuk,90,CA,1632002223,100,69.4541,-133.0374,41.0,3.44
Thunder Bay,75,CA,1632002224,56,48.4001,-89.3168,67.98,13.8
Chui,6,UY,1632002224,97,-33.6971,-53.4616,58.68,6.85
Jamestown,43,US,1632002225,74,42.097,-79.2353,76.08,7.05
Kruisfontein,65,ZA,1632002225,75,-34.0033,24.7314,57.88,13.67
Lüderitz,31,NA,1632002226,88,-26.6481,15.1594,54.36,5.86
Laguna,20,US,1632002226,54,38.421,-121.4238,84.31,5.99
Yellowknife,75,CA,1632002227,43,62.456,-114.3525,52.32,18.41
Korāput,100,IN,1632002227,93,18.8167,82.7167,68.77,2.08
Hasaki,100,JP,1632002227,80,35.7333,140.8333,72.0,28.12
Qui Nhon,100,VN,1632002228,88,13.7667,109.2333,76.8,5.79
Tuatapere,100,NZ,1632002228,85,-46.1333,167.6833,44.82,8.01
Taltal,100,CL,1632002229,72,-25.4,-70.4833,60.71,6.6
Warri,95,NG,1632002229,92,5.5167,5.75,76.05,3.42
Laas,31,IT,1632002230,92,46.6166,10.7002,60.62,1.05
Kyshtovka,100,RU,1632002230,88,56.555,76.6271,39.61,6.87
Mombasa,20,KE,1632002230,83,-4.0547,39.6636,77.41,5.75
Eureka,44,US,1632001947,86,40.8021,-124.1637,71.67,5.01
Andra,100,RU,1632002231,96,62.5147,65.8878,32.81,18.63
Esteio,75,BR,1632002232,81,-29.8614,-51.1792,72.27,3.0
Bredasdorp,67,ZA,1632002232,87,-34.5322,20.0403,54.28,3.44
Kudahuvadhoo,79,MV,1632002233,77,2.6708,72.8944,81.9,7.99
Marsá Maţrūḩ,0,EG,1632002233,83,31.3525,27.2453,77.2,6.91
Barrow,100,US,1632002234,84,71.2906,-156.7887,33.13,6.53
Kaitangata,100,NZ,1632002234,62,-46.2817,169.8464,48.52,4.83
Kapaa,91,US,1632002234,59,22.0752,-159.319,81.12,5.01
Ahipara,38,NZ,1632002235,61,-35.1667,173.1667,57.15,3.96
Avarua,20,CK,1632002235,65,-21.2078,-159.775,80.65,16.11
Lompoc,20,US,1632002236,69,34.6391,-120.4579,77.14,8.01
Qaanaaq,91,GL,1632002236,72,77.484,-69.3632,12.36,6.04
Sioux Lookout,75,CA,1632002237,42,50.1001,-91.917,68.38,10.36
Marsabit,88,KE,1632002237,46,2.3284,37.9899,71.04,19.75
Lapeer,1,US,1632002051,49,43.0514,-83.3188,79.34,5.75
Faanui,28,PF,1632002238,74,-16.4833,-151.75,78.24,19.91
Rio Grande,33,BR,1632002238,92,-32.035,-52.0986,64.51,8.01
Kochevo,100,RU,1632002239,78,59.5994,54.3125,36.01,11.01
Yar-Sale,100,RU,1632002239,98,66.8333,70.8333,33.46,23.44
Beringovskiy,70,RU,1632002240,65,63.05,179.3167,48.61,2.3
Mar del Plata,0,AR,1632002240,77,-38.0023,-57.5575,57.22,12.66
Shimoda,100,JP,1632002240,91,34.6667,138.95,75.99,14.52
Nam Phong,31,TH,1632002241,90,16.7023,102.8557,79.12,2.21
Bairiki Village,40,KI,1632002241,78,1.3292,172.9752,82.4,10.36
Kamaishi,31,JP,1632002242,82,39.2667,141.8833,66.0,3.71
Souillac,75,MU,1632002242,78,-20.5167,57.5167,70.18,3.44
Upernavik,20,GL,1632002243,57,72.7868,-56.1549,21.72,5.66
Vestmannaeyjar,84,IS,1632002243,87,63.4427,-20.2734,51.55,18.12
Foumban,100,CM,1632002243,96,5.7291,10.9001,63.45,3.74
Paso de Carrasco,90,UY,1632002244,100,-34.8603,-56.0522,57.65,12.66
Winneba,99,GH,1632002244,92,5.3511,-0.6231,77.47,4.83
Bethanien,40,NA,1632002245,36,-26.502,17.1583,56.79,7.38
Ribeira Grande,54,PT,1632002245,67,38.5167,-28.7,68.47,11.1
Karachi,37,PK,1632002246,74,24.9056,67.0822,84.02,9.22
Tiksi,100,RU,1632002246,80,71.6872,128.8694,34.07,17.09
Okahandja,0,NA,1632002246,24,-21.9833,16.9167,73.71,7.16
Ancud,45,CL,1632002247,72,-41.8697,-73.8203,51.33,6.04
Maniitsoq,4,GL,1632002247,54,65.4167,-52.9,36.25,2.68
Bandarbeyla,66,SO,1632002248,78,9.4942,50.8122,79.38,27.81
Pacific Grove,3,US,1632002248,71,36.6177,-121.9166,80.58,5.01
Wagga Wagga,1,AU,1632002249,100,-35.1167,147.3667,48.6,0.0
Hong Kong,91,HK,1632002249,84,22.2855,114.1577,85.32,11.43
Madera,0,US,1632001977,22,37.1666,-119.8343,87.98,8.97
Nova Olímpia,5,BR,1632002250,16,-14.7972,-57.2881,92.3,3.91
Hilo,90,US,1632002155,74,19.7297,-155.09,81.28,3.44
Bambous Virieux,75,MU,1632002251,78,-20.3428,57.7575,70.05,3.44
Nouadhibou,86,MR,1632002251,89,20.931,-17.0347,78.78,11.5
Abu Dhabi,0,AE,1632001953,66,24.4667,54.3667,91.42,3.44
Concepción del Oro,2,MX,1632002252,24,24.6333,-101.4167,76.03,7.72
Saint Paul Harbor,0,US,1632002252,52,57.79,-152.4072,52.09,8.79
Alofi,4,NU,1632002252,78,-19.0595,-169.9187,82.29,11.5
George Town,40,MY,1632002253,92,5.4112,100.3354,77.9,2.3
Aklavik,90,CA,1632002253,81,68.2191,-135.0107,46.4,3.44
Tessalit,3,ML,1632002254,10,20.1986,1.0114,94.3,8.37
Marawi,73,PH,1632002254,90,7.9986,124.2928,64.65,3.18
Manas,90,RU,1632002254,82,42.7275,47.6785,65.57,6.71
Longyearbyen,75,SJ,1632002255,76,78.2186,15.6401,48.04,16.11
Saint Anthony,1,US,1632002255,36,45.0205,-93.218,80.29,5.99
Nārāyanpet,100,IN,1632002256,78,16.7333,77.5,75.51,4.41
Hithadhoo,51,MV,1632002256,74,-0.6,73.0833,82.65,5.99
Hobart,75,AU,1632002049,67,-42.8794,147.3294,54.27,8.99
Taldan,1,RU,1632002257,80,53.6667,124.8,34.16,3.24
Meulaboh,100,ID,1632002257,98,4.1363,96.1285,73.98,6.17
Terney,12,RU,1632002258,68,45.0503,136.6092,52.92,8.05
Pimentel,0,PE,1632002258,64,-6.8367,-79.9342,68.29,18.41
Bam,0,IR,1632002258,8,29.106,58.357,83.5,4.61
Severo-Kuril'sk,100,RU,1632002259,90,50.6789,156.125,52.23,13.71
Arraial do Cabo,40,BR,1632002259,83,-22.9661,-42.0278,73.36,5.75
São Filipe,57,CV,1632002260,84,14.8961,-24.4956,78.93,8.93
Vila,7,PT,1632002260,83,42.0304,-8.1588,52.34,3.53
Acajutla,63,SV,1632002261,76,13.5928,-89.8275,83.84,5.77
Esperance,99,AU,1632002261,88,-33.8667,121.9,53.44,12.15
Tehri,5,IN,1632002261,94,30.3833,78.4833,71.8,2.21
Port Lincoln,22,AU,1632002262,72,-34.7333,135.8667,55.72,19.26
Juegang,0,CN,1632002262,90,32.3174,121.1855,69.24,8.34
Quelimane,75,MZ,1632002263,78,-17.8786,36.8883,73.35,5.75
Olinda,40,BR,1632002263,69,-8.0089,-34.8553,76.73,14.97
Trofors,100,NO,1632002264,75,65.5333,13.4063,51.15,4.54
Butka,39,RU,1632002264,90,56.7179,63.7866,35.44,9.84
Goundam,19,ML,1632002264,22,16.4145,-3.6708,97.54,4.99
Pringsewu,56,ID,1632002265,91,-5.3582,104.9744,72.1,1.79
Cape Town,0,ZA,1632002265,73,-33.9258,18.4232,60.89,7.0
Massakory,47,TD,1632002266,53,12.996,15.7293,85.62,6.33
Codrington,100,AU,1632002266,77,-38.2667,141.9667,52.79,20.67
Karratha,0,AU,1632002267,38,-20.7377,116.8463,70.99,7.05
Mayo,3,US,1632002267,77,38.8876,-76.5119,87.26,4.0
Mount Isa,12,AU,1632002267,43,-20.7333,139.5,73.17,10.36
Dhankutā,96,NP,1632002268,92,26.9833,87.3333,67.8,0.85
kimparana,65,ML,1632002268,65,12.8347,-4.9244,80.73,5.86
Havelock,39,US,1632002269,71,34.8791,-76.9013,84.97,1.99
Zinder,81,NE,1632002269,28,13.8072,8.9881,91.49,9.15
Namatanai,63,PG,1632002270,73,-3.6667,152.4333,83.28,9.64
Kinwat,88,IN,1632002270,80,19.6333,78.2,75.27,1.81
‘Āhuimanu,62,US,1632002271,63,21.4447,-157.8378,83.86,20.33
Villaviciosa,8,ES,1632002271,73,43.4813,-5.4357,62.22,5.97
Yumen,30,CN,1632002271,32,40.2833,97.2,63.57,10.76
Tselinnoye,54,RU,1632002272,65,53.0833,85.6667,43.23,3.58
Omsukchan,99,RU,1632002272,87,62.5333,155.8,41.22,5.61
Saskylakh,61,RU,1632002273,97,71.9167,114.0833,22.82,2.26
Castro,54,BR,1632002273,76,-24.7911,-50.0119,68.14,2.44
Tambacounda,20,SN,1632002274,89,13.7539,-13.7586,82.45,0.0
Comodoro Rivadavia,40,AR,1632002274,76,-45.8667,-67.5,48.06,6.91
Kibala,0,TD,1632002274,94,9.1104,18.3463,76.95,0.0
Izyaslav,100,UA,1632002275,89,50.1195,26.8213,52.2,6.15
Vostok,2,RU,1632002275,80,46.4856,135.8833,41.02,3.33
Provideniya,2,RU,1632002276,84,64.3833,-173.3,46.49,7.58
Berëzovka,100,BY,1632002276,95,53.7214,25.4993,42.76,13.53
Kahului,40,US,1632002012,74,20.8947,-156.47,82.42,20.71
Chokurdakh,70,RU,1632002277,80,70.6333,147.9167,28.72,5.19
Saint George,59,US,1632002277,70,37.1041,-113.5841,81.07,6.58
San Cristobal,86,VE,1632002278,84,7.7669,-72.225,80.78,3.87
Airai,89,TL,1632002278,52,-8.9266,125.4092,58.35,3.0
Phan Thiet,100,VN,1632002278,87,10.9333,108.1,77.25,2.55
Gigmoto,100,PH,1632002279,93,13.7796,124.39,77.7,3.47
Laurinburg,97,US,1632002279,82,34.7741,-79.4628,88.05,4.61
Ponta do Sol,43,PT,1632002280,70,32.6667,-17.1,72.72,7.94
Kigoma,75,TZ,1632002280,94,-4.8769,29.6267,72.19,0.0
Óbidos,27,BR,1632002281,56,-1.9175,-55.5181,84.54,4.18
Roald,90,NO,1632002281,87,62.5833,6.1333,57.33,4.61
Isangel,75,VU,1632002281,73,-19.55,169.2667,75.31,9.22
Puerto del Rosario,20,ES,1632002282,73,28.5004,-13.8627,74.95,13.8
Honiara,76,SB,1632002282,72,-9.4333,159.95,84.34,10.02
Mahébourg,75,MU,1632002283,78,-20.4081,57.7,70.09,3.44
Middleton,71,GB,1632002283,76,53.55,-2.2,65.44,3.87
Orlik,97,RU,1632002284,63,52.5178,99.825,45.28,2.13
Matagami,90,CA,1632002284,76,49.7502,-77.6328,53.71,5.75
Dingle,72,PH,1632002285,90,10.9995,122.6711,76.1,2.53
Thompson,90,CA,1632002285,55,55.7435,-97.8558,59.16,6.91
Ilebo,96,CD,1632002286,92,-4.3167,20.5833,70.92,1.34
Iaçu,2,BR,1632002286,58,-12.7672,-40.2117,75.11,11.5
Itarema,4,BR,1632002287,80,-2.9248,-39.9167,78.73,16.15
Hibbing,28,US,1632002287,38,47.4272,-92.9377,72.9,10.78
College,46,US,1632002288,56,64.8569,-147.8028,45.59,1.01
Moyale,88,KE,1632002288,44,3.5167,39.0584,75.11,12.21
Eyl,52,SO,1632002289,81,7.9803,49.8164,78.76,9.08
Bosaso,8,SO,1632002289,55,11.2842,49.1816,89.24,3.31
Kirakira,82,SB,1632002289,78,-10.4544,161.9205,82.49,12.95
San Patricio,61,US,1632002290,53,28.017,-97.5169,97.52,12.48
Alikalia,100,SL,1632002290,96,9.1667,-11.4,71.15,2.1
Amurzet,97,RU,1632002291,58,47.6967,131.0981,48.42,3.74
Mucurapo,32,TT,1632002291,76,10.6667,-61.5333,84.25,7.38
Pyaozerskiy,100,RU,1632002291,77,65.8333,31.1667,41.31,3.4
Half Moon Bay,75,US,1632002292,70,37.4636,-122.4286,81.81,13.8
Kidal,0,ML,1632002292,15,18.4411,1.4078,92.62,7.0
Aripuanã,55,BR,1632002293,52,-9.1667,-60.6333,84.16,1.05
Wilmington,93,US,1632002129,74,34.2257,-77.9447,83.97,7.29
Kyzyl-Suu,0,KG,1632002293,25,42.3414,78.0056,59.59,7.76
Thurso,52,GB,1632002294,93,58.5927,-3.5259,55.65,8.88
Norman Wells,75,CA,1632002294,66,65.282,-126.8329,51.84,14.97
Amuntai,59,ID,1632002295,93,-2.4177,115.2494,68.49,1.28
Laramie,18,US,1632002295,15,41.3114,-105.5911,84.09,5.01
Salaga,100,GH,1632002295,88,8.5508,-0.5188,75.65,5.55
Broome,95,US,1632002296,84,42.2506,-75.833,73.8,1.99
Port Keats,76,AU,1632002296,77,-14.25,129.55,77.88,2.06
Yenagoa,78,NG,1632002297,93,4.9247,6.2642,75.4,3.44
Puerto Colombia,18,CO,1632002019,81,10.9878,-74.9547,87.89,19.28
Mount Gambier,90,AU,1632002297,93,-37.8333,140.7667,49.91,11.5
Kalabo,88,ZM,1632002298,26,-14.97,22.6814,82.4,12.01
Husavik,100,IS,1632002298,86,66.0449,-17.3389,46.31,9.48
Carnarvon,0,AU,1632002299,67,-24.8667,113.6333,59.07,16.11
Geraldton,0,AU,1632002300,93,-28.7667,114.6,45.01,3.44
Yuzhno-Sukhokumsk,72,RU,1632002300,68,44.6581,45.6436,62.06,11.01
Nuuk,0,GL,1632002022,66,64.1835,-51.7216,37.69,9.64
Mirny,99,RU,1632002029,78,62.5353,113.9611,35.13,2.93
San Quintín,16,MX,1632002301,66,30.4833,-115.95,73.26,18.12
Ayan,47,RU,1632002301,58,56.45,138.1667,46.36,16.71
Khatanga,0,RU,1632002302,76,71.9667,102.5,27.7,12.1
Altamont,100,US,1632002302,88,42.2068,-121.7372,55.4,1.01
Chicama,32,PE,1632002302,71,-7.8447,-79.1469,61.34,9.48
Bethel,23,US,1632002303,74,41.3712,-73.414,81.88,4.61
Hofn,86,IS,1632002303,92,64.2539,-15.2082,51.3,8.99
Port Elizabeth,75,ZA,1632002304,72,-33.918,25.5701,61.09,19.57
San Ramon,57,US,1632002070,68,37.7799,-121.978,79.81,4.0
Port Alfred,23,ZA,1632002305,70,-33.5906,26.891,60.94,31.47
Norsup,66,VU,1632002305,78,-16.0667,167.3833,79.29,16.15
Obregon,100,NI,1632002306,83,11.9566,-85.9636,87.89,8.52
Cintalapa,67,MX,1632002306,80,16.6951,-93.7272,80.67,6.4
Wanxian,100,CN,1632002306,94,30.8039,108.3897,72.73,9.37
Necochea,68,AR,1632002307,83,-38.5473,-58.7368,57.04,10.6
Fortuna,40,US,1632002307,67,40.5982,-124.1573,71.42,3.0
Zaysan,0,KZ,1632002308,71,47.4667,84.8667,48.52,5.35
Dubovka,82,RU,1632002308,53,49.0583,44.829,54.55,11.56
Ginda,76,IN,1632002308,92,30.6945,78.4932,65.34,2.26
Salalah,98,OM,1632002309,88,17.0151,54.0924,79.45,5.21
Asău,72,RO,1632002309,68,46.4333,26.4,57.96,4.83
Atambua,61,ID,1632002310,78,-9.1061,124.8925,70.88,4.34
Maragogi,13,BR,1632002310,82,-9.0122,-35.2225,73.94,9.04
Bongouanou,100,CI,1632002311,99,6.6486,-4.1992,71.28,2.64
Kenai,6,US,1632002311,53,60.5544,-151.2583,56.03,6.78
Ciudad Bolivar,100,VE,1632002312,60,8.1222,-63.5497,85.17,0.49
Causapscal,72,CA,1632002313,67,48.3542,-67.227,62.94,5.68
Aketi,100,CD,1632002313,99,2.7388,23.7833,70.38,2.33
Caravelas,3,BR,1632002314,84,-17.7125,-39.2481,70.77,5.95
Huilong,0,CN,1632002314,84,31.8111,121.655,71.98,9.62
Ubá,17,BR,1632002315,35,-21.12,-42.9428,81.19,4.79
Dikson,11,RU,1632002315,76,73.5069,80.5464,34.18,25.64
Mocuba,95,MZ,1632002315,70,-16.8392,36.9856,70.18,5.7
Yulara,0,AU,1632002316,62,-25.2406,130.9889,51.64,5.75
Abbeville,27,FR,1632002311,76,50.1,1.8333,62.69,6.6
North Myrtle Beach,97,US,1632002316,79,33.816,-78.68,84.49,5.01
Wanning,2,CN,1632002317,87,18.8003,110.3967,78.21,4.29
Jumla,95,NP,1632002317,97,29.2747,82.1838,62.58,1.19
Korla,0,CN,1632002318,25,41.7597,86.1469,70.65,4.54
Barcelos,12,PT,1632002231,86,41.5388,-8.6151,62.92,6.55
Sucúa,40,EC,1632002319,50,-2.4667,-78.1667,83.14,5.75
Toowoomba,32,AU,1632002319,66,-27.55,151.9667,66.25,1.88
Marsh Harbour,73,BS,1632002320,67,26.5412,-77.0636,83.57,5.77
Zhezkazgan,92,KZ,1632002437,44,47.8043,67.7144,50.85,11.27
Dunedin,100,NZ,1632002372,61,-45.8742,170.5036,49.8,10.0
Cherskiy,14,RU,1632002438,66,68.75,161.3,32.14,13.73
Ilulissat,0,GL,1632002438,54,69.2167,-51.1,24.82,3.44
Kamsack,11,CA,1632002439,14,51.5667,-101.9009,89.89,16.02
Viedma,100,AR,1632002440,55,-40.8135,-62.9967,54.84,8.28
Sistranda,100,NO,1632002441,77,63.7256,8.834,55.9,10.6
Atherton,72,GB,1632002442,80,53.5237,-2.4935,65.75,1.99
São João da Barra,7,BR,1632002443,79,-21.6403,-41.0511,74.07,15.14
Oistins,18,BB,1632002444,71,13.0667,-59.5333,81.75,8.52
Ardakān,0,IR,1632002445,14,32.31,54.0175,79.54,9.17
Sokolo,7,ML,1632002446,45,14.7328,-6.1219,87.71,6.73
Stephenville,40,US,1632002446,36,32.2207,-98.2023,95.09,12.66
Bonavista,71,CA,1632002447,89,48.6499,-53.1147,60.51,19.77
Valparaíso,0,CL,1632002198,59,-33.0393,-71.6273,64.04,11.5
